Browse,Field,"Microsoft.Band.UserConsent Microsoft.Band.UserConsent.NotSpecified"
Browse,Field,"Microsoft.Band.UserConsent Microsoft.Band.UserConsent.Granted"
Browse,Field,"Microsoft.Band.UserConsent Microsoft.Band.UserConsent.Declined"
Browse,Field,"System.Int32 Microsoft.Band.BandConnectionType.value__"
Browse,Field,"Microsoft.Band.BandConnectionType Microsoft.Band.BandConnectionType.Usb"
Browse,Field,"Microsoft.Band.BandConnectionType Microsoft.Band.BandConnectionType.Bluetooth"
Browse,Field,"System.Int32 Microsoft.Band.CommandStatusHandling.value__"
Browse,Field,"Microsoft.Band.CommandStatusHandling Microsoft.Band.CommandStatusHandling.DoNotCheck"
Browse,Field,"Microsoft.Band.CommandStatusHandling Microsoft.Band.CommandStatusHandling.DoNotThrow"
Browse,Field,"Microsoft.Band.CommandStatusHandling Microsoft.Band.CommandStatusHandling.ThrowAnyNonZero"
Browse,Field,"Microsoft.Band.CommandStatusHandling Microsoft.Band.CommandStatusHandling.ThrowOnlySeverityError"
Browse,Field,"System.Byte Microsoft.Band.Facility.value__"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.Min"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.Invalid"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ReservedBase"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ReservedEnd"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriversBase"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverDma"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverBtle"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverPdb"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverI2c"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverAdc"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverGpio"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverDac"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverAnalogMgr"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverRtc"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverMotor"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverDisplay"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverUartAsync"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverPmu"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverExternalRam"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverAls"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverTimers"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverFlexBus"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverSpi"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverEFlash"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverPwm"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverCrc"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverPFlash"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverFpu"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverWatchDog"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverCoreModule"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverCrashDump"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverUsb"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriverMmcau"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.DriversEnd"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibrariesBase"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryDebug"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryRuntime"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryUsbCmdProtocol"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryBTPS"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryTouch"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryTime"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryJutil"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryHRManager"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryConfiguration"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryButton"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryBacklight"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryMotion"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryActMon"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryBattery"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryGps"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryHRLed"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryDfu"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryHeartRate"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryMicrophone"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryGsr"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryUV"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibrarySkinTemp"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryAmbTemp"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryPedometer"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryCalories"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryDistance"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryAlgoMath"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryLogger"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryPeg"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryFile"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryRemoteSubscription"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryPower"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryUVExposure"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryMinuteTimer"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryRecovery"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibrarySubscriptionBase"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryDateChangeSubscription"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryHREstimator"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryUSBConnection"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibrarySRAMFWUpdate"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryAutoBrightness"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryHaptic"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryFitnessPlans"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibrarySleepRecovery"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryFirstBeat"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryAncsNotificationCache"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryKeyboard"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryHrAccelSync"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibraryGolf"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleOobe"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.LibrariesEnd"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModulesBase"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleMain"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleBehavior"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleFireballTransportLayer"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleFireballUI"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleFireballUtilities"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleProfile"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleLoggerSubscriptions"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleFireballTilesModels"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModulePowerManager"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleHrPowerManager"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleSystemSettings"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleFireballHardwareManager"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleNotification"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleFtlTouchManager"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModulePersistedStatistics"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleAlgorithms"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModulePersistedApplicationData"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleDeviceContact"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleInstrumentation"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleFireballAppsManagement"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleInstalledAppList"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleFireballPageManagement"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleUnitTests"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleBatteryGauge"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleThemeColor"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleGoalTracker"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleKfrost"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModulePal"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleGestures"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleCortana"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModuleVoicePush"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ModulesEnd"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ApplicationsBase"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ApplicationMain"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.Application1BL"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.Application2UP"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.ApplicationsEnd"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.Reserved2Base"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.Reserved2End"
Browse,Field,"Microsoft.Band.Facility Microsoft.Band.Facility.Max"
Browse,Field,"System.Byte Microsoft.Band.TX.value__"
Browse,Field,"Microsoft.Band.TX Microsoft.Band.TX.False"
Browse,Field,"Microsoft.Band.TX Microsoft.Band.TX.True"
Browse,Field,"System.Int32 Microsoft.Band.Tiles.TileEventContext.value__"
Browse,Field,"Microsoft.Band.Tiles.TileEventContext Microsoft.Band.Tiles.TileEventContext.TileEntry"
Browse,Field,"Microsoft.Band.Tiles.TileEventContext Microsoft.Band.Tiles.TileEventContext.TileButtonPressed"
Browse,Field,"Microsoft.Band.Tiles.TileEventContext Microsoft.Band.Tiles.TileEventContext.TileExit"
Browse,Field,"System.UInt16 Microsoft.Band.Tiles.TileSettings.value__"
Browse,Field,"Microsoft.Band.Tiles.TileSettings Microsoft.Band.Tiles.TileSettings.None"
Browse,Field,"Microsoft.Band.Tiles.TileSettings Microsoft.Band.Tiles.TileSettings.EnableNotification"
Browse,Field,"Microsoft.Band.Tiles.TileSettings Microsoft.Band.Tiles.TileSettings.EnableBadging"
Browse,Field,"Microsoft.Band.Tiles.TileSettings Microsoft.Band.Tiles.TileSettings.UseCustomColorForTile"
Browse,Field,"Microsoft.Band.Tiles.TileSettings Microsoft.Band.Tiles.TileSettings.EnableAutoUpdate"
Browse,Field,"Microsoft.Band.Tiles.TileSettings Microsoft.Band.Tiles.TileSettings.ScreenTimeout30Seconds"
Browse,Field,"Microsoft.Band.Tiles.TileSettings Microsoft.Band.Tiles.TileSettings.ScreenTimeoutDisabled"
Browse,Field,"System.Int32 Microsoft.Band.Tiles.Pages.ElementColorSource.value__"
Browse,Field,"Microsoft.Band.Tiles.Pages.ElementColorSource Microsoft.Band.Tiles.Pages.ElementColorSource.Custom"
Browse,Field,"Microsoft.Band.Tiles.Pages.ElementColorSource Microsoft.Band.Tiles.Pages.ElementColorSource.BandBase"
Browse,Field,"Microsoft.Band.Tiles.Pages.ElementColorSource Microsoft.Band.Tiles.Pages.ElementColorSource.BandHighlight"
Browse,Field,"Microsoft.Band.Tiles.Pages.ElementColorSource Microsoft.Band.Tiles.Pages.ElementColorSource.BandLowlight"
Browse,Field,"Microsoft.Band.Tiles.Pages.ElementColorSource Microsoft.Band.Tiles.Pages.ElementColorSource.BandSecondaryText"
Browse,Field,"Microsoft.Band.Tiles.Pages.ElementColorSource Microsoft.Band.Tiles.Pages.ElementColorSource.BandHighContrast"
Browse,Field,"Microsoft.Band.Tiles.Pages.ElementColorSource Microsoft.Band.Tiles.Pages.ElementColorSource.BandMuted"
Browse,Field,"Microsoft.Band.Tiles.Pages.ElementColorSource Microsoft.Band.Tiles.Pages.ElementColorSource.TileBase"
Browse,Field,"Microsoft.Band.Tiles.Pages.ElementColorSource Microsoft.Band.Tiles.Pages.ElementColorSource.TileHighlight"
Browse,Field,"Microsoft.Band.Tiles.Pages.ElementColorSource Microsoft.Band.Tiles.Pages.ElementColorSource.TileLowlight"
Browse,Field,"Microsoft.Band.Tiles.Pages.ElementColorSource Microsoft.Band.Tiles.Pages.ElementColorSource.TileSecondaryText"
Browse,Field,"Microsoft.Band.Tiles.Pages.ElementColorSource Microsoft.Band.Tiles.Pages.ElementColorSource.TileHighContrast"
Browse,Field,"Microsoft.Band.Tiles.Pages.ElementColorSource Microsoft.Band.Tiles.Pages.ElementColorSource.TileMuted"
Browse,Field,"System.UInt16 Microsoft.Band.Tiles.Pages.PageElementType.value__"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.PageHeader"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.NonDataTypesStart"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.FlowListTypesStart"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.FlowList"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.ScrollFlowList"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.FlowListTypesEnd"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.ShapeTypesStart"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.FilledQuad"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.ShapeTypesEnd"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.NonDataTypesEnd"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.DataTypesStart"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.TextTypesStart"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.Text"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.WrappableText"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.TextTypesEnd"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.IconTypesStart"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.Icon"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.IconTypesEnd"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.BarcodeTypesStart"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.BarcodeCode39"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.BarcodePdf417"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.BarcodeTyepsEnd"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.InteractiveElementsStart"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.InteractiveButton"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.InteractiveButtonWithBorder"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.InteractiveButtonWithText"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.InteractiveButtonWithIcon"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.InteractiveElementEnd"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.DataTypesEnd"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.SetColors"
Browse,Field,"Microsoft.Band.Tiles.Pages.PageElementType Microsoft.Band.Tiles.Pages.PageElementType.InvalidType"
Browse,Field,"System.Int32 Microsoft.Band.Tiles.Pages.BarcodeType.value__"
Browse,Field,"Microsoft.Band.Tiles.Pages.BarcodeType Microsoft.Band.Tiles.Pages.BarcodeType.Pdf417"
Browse,Field,"Microsoft.Band.Tiles.Pages.BarcodeType Microsoft.Band.Tiles.Pages.BarcodeType.Code39"
Browse,Field,"System.Int32 Microsoft.Band.Tiles.Pages.FlowPanelOrientation.value__"
Browse,Field,"Microsoft.Band.Tiles.Pages.FlowPanelOrientation Microsoft.Band.Tiles.Pages.FlowPanelOrientation.Vertical"
